lead_id,created_at,mql_at,sql_at,won_at,channel,region
1000,2025-03-01T00:00:00+00:00,2025-03-02T00:00:00+00:00,2025-03-10T00:00:00+00:00,,Organic,AMER
1001,2025-03-02T01:00:00+00:00,2025-03-05T01:00:00+00:00,,,Events,Other
1002,2025-03-03T02:00:00+00:00,,,,Other,EMEA
1003,2025-03-04T03:00:00+00:00,,,,Organic,Other
1004,2025-03-05T04:00:00+00:00,,,,Ads,Other
1005,2025-03-06T05:00:00+00:00,,,,Other,Other
1006,2025-03-07T06:00:00+00:00,2025-03-10T06:00:00+00:00,,,Organic,Other
1007,2025-03-01T07:00:00+00:00,2025-03-05T07:00:00+00:00,2025-03-08T07:00:00+00:00,,Events,Other
1008,2025-03-02T08:00:00+00:00,2025-03-03T08:00:00+00:00,,,Other,APAC
1009,2025-03-03T09:00:00+00:00,2025-03-07T09:00:00+00:00,,,Organic,EMEA
1010,2025-03-04T10:00:00+00:00,2025-03-05T10:00:00+00:00,2025-03-12T10:00:00+00:00,,Events,APAC
1011,2025-03-05T11:00:00+00:00,,,,Referral,EMEA
1012,2025-03-06T12:00:00+00:00,2025-03-08T12:00:00+00:00,,,Organic,EMEA
1013,2025-03-07T13:00:00+00:00,,,,Organic,Other
1014,2025-03-01T14:00:00+00:00,2025-03-04T14:00:00+00:00,,,Events,EMEA
1015,2025-03-02T15:00:00+00:00,2025-03-06T15:00:00+00:00,2025-03-10T15:00:00+00:00,2025-03-19T15:00:00+00:00,Other,Other
1016,2025-03-03T16:00:00+00:00,,,,Other,Other
1017,2025-03-04T17:00:00+00:00,2025-03-08T17:00:00+00:00,,,Other,APAC
1018,2025-03-05T18:00:00+00:00,2025-03-06T18:00:00+00:00,2025-03-10T18:00:00+00:00,,Events,Other
1019,2025-03-06T19:00:00+00:00,2025-03-09T19:00:00+00:00,2025-03-13T19:00:00+00:00,,Referral,APAC
1020,2025-03-07T20:00:00+00:00,,,,Organic,APAC
1021,2025-03-01T21:00:00+00:00,,,,Ads,Other
1022,2025-03-02T22:00:00+00:00,2025-03-03T22:00:00+00:00,2025-03-11T22:00:00+00:00,,Referral,AMER
1023,2025-03-03T23:00:00+00:00,2025-03-04T23:00:00+00:00,,,Referral,APAC
1024,2025-03-04T00:00:00+00:00,,,,Referral,APAC
1025,2025-03-05T01:00:00+00:00,,,,Organic,EMEA
1026,2025-03-06T02:00:00+00:00,2025-03-09T02:00:00+00:00,2025-03-11T02:00:00+00:00,,Events,EMEA
1027,2025-03-07T03:00:00+00:00,2025-03-10T03:00:00+00:00,2025-03-14T03:00:00+00:00,2025-03-23T03:00:00+00:00,Referral,AMER
1028,2025-03-01T04:00:00+00:00,2025-03-03T04:00:00+00:00,,,Ads,APAC
1029,2025-03-02T05:00:00+00:00,,,,Events,Other
1030,2025-03-03T06:00:00+00:00,2025-03-05T06:00:00+00:00,,,Organic,AMER
1031,2025-03-04T07:00:00+00:00,,,,Ads,APAC
1032,2025-03-05T08:00:00+00:00,2025-03-07T08:00:00+00:00,2025-03-14T08:00:00+00:00,,Referral,APAC
1033,2025-03-06T09:00:00+00:00,2025-03-07T09:00:00+00:00,2025-03-14T09:00:00+00:00,2025-03-21T09:00:00+00:00,Ads,Other
1034,2025-03-07T10:00:00+00:00,2025-03-08T10:00:00+00:00,2025-03-15T10:00:00+00:00,2025-03-18T10:00:00+00:00,Referral,APAC
1035,2025-03-01T11:00:00+00:00,2025-03-05T11:00:00+00:00,2025-03-06T11:00:00+00:00,,Events,EMEA
1036,2025-03-02T12:00:00+00:00,2025-03-06T12:00:00+00:00,,,Referral,EMEA
1037,2025-03-03T13:00:00+00:00,2025-03-07T13:00:00+00:00,2025-03-11T13:00:00+00:00,2025-03-20T13:00:00+00:00,Referral,APAC
1038,2025-03-04T14:00:00+00:00,,,,Other,Other
1039,2025-03-05T15:00:00+00:00,,,,Referral,AMER
1040,2025-03-06T16:00:00+00:00,2025-03-07T16:00:00+00:00,2025-03-13T16:00:00+00:00,2025-03-18T16:00:00+00:00,Events,Other
1041,2025-03-07T17:00:00+00:00,,,,Referral,EMEA
1042,2025-03-01T18:00:00+00:00,,,,Referral,Other
1043,2025-03-02T19:00:00+00:00,,,,Events,APAC
1044,2025-03-03T20:00:00+00:00,,,,Organic,Other
1045,2025-03-04T21:00:00+00:00,2025-03-08T21:00:00+00:00,,,Organic,AMER
1046,2025-03-05T22:00:00+00:00,,,,Organic,AMER
1047,2025-03-06T23:00:00+00:00,2025-03-10T23:00:00+00:00,,,Ads,Other
1048,2025-03-07T00:00:00+00:00,,,,Organic,APAC
1049,2025-03-01T01:00:00+00:00,2025-03-05T01:00:00+00:00,2025-03-08T01:00:00+00:00,2025-03-19T01:00:00+00:00,Referral,AMER
1050,2025-03-09T02:00:00+00:00,,,,Referral,Other
1051,2025-03-10T03:00:00+00:00,,,,Ads,Other
1052,2025-03-11T04:00:00+00:00,,,,Ads,Other
1053,2025-03-12T05:00:00+00:00,,,,Events,EMEA
1054,2025-03-13T06:00:00+00:00,2025-03-15T06:00:00+00:00,,,Ads,APAC
1055,2025-03-14T07:00:00+00:00,2025-03-16T07:00:00+00:00,2025-03-21T07:00:00+00:00,,Ads,Other
1056,2025-03-08T08:00:00+00:00,,,,Ads,EMEA
1057,2025-03-09T09:00:00+00:00,2025-03-13T09:00:00+00:00,2025-03-16T09:00:00+00:00,,Ads,Other
1058,2025-03-10T10:00:00+00:00,2025-03-13T10:00:00+00:00,,,Other,AMER
1059,2025-03-11T11:00:00+00:00,,,,Referral,AMER
1060,2025-03-12T12:00:00+00:00,,,,Ads,Other
1061,2025-03-13T13:00:00+00:00,,,,Ads,APAC
1062,2025-03-14T14:00:00+00:00,2025-03-18T14:00:00+00:00,2025-03-21T14:00:00+00:00,,Ads,Other
1063,2025-03-08T15:00:00+00:00,,,,Other,EMEA
1064,2025-03-09T16:00:00+00:00,,,,Referral,Other
1065,2025-03-10T17:00:00+00:00,2025-03-14T17:00:00+00:00,2025-03-19T17:00:00+00:00,,Events,APAC
1066,2025-03-11T18:00:00+00:00,2025-03-12T18:00:00+00:00,2025-03-16T18:00:00+00:00,,Organic,APAC
1067,2025-03-12T19:00:00+00:00,2025-03-14T19:00:00+00:00,,,Organic,Other
1068,2025-03-13T20:00:00+00:00,,,,Organic,AMER
1069,2025-03-14T21:00:00+00:00,,,,Organic,EMEA
1070,2025-03-08T22:00:00+00:00,,,,Ads,APAC
1071,2025-03-09T23:00:00+00:00,,,,Other,EMEA
1072,2025-03-10T00:00:00+00:00,,,,Referral,EMEA
1073,2025-03-11T01:00:00+00:00,,,,Other,Other
1074,2025-03-12T02:00:00+00:00,,,,Ads,Other
1075,2025-03-13T03:00:00+00:00,,,,Ads,Other
1076,2025-03-14T04:00:00+00:00,,,,Events,AMER
1077,2025-03-08T05:00:00+00:00,2025-03-12T05:00:00+00:00,2025-03-15T05:00:00+00:00,,Other,EMEA
1078,2025-03-09T06:00:00+00:00,,,,Ads,Other
1079,2025-03-10T07:00:00+00:00,2025-03-13T07:00:00+00:00,2025-03-18T07:00:00+00:00,,Other,Other
1080,2025-03-11T08:00:00+00:00,2025-03-12T08:00:00+00:00,2025-03-20T08:00:00+00:00,2025-03-23T08:00:00+00:00,Events,Other
1081,2025-03-12T09:00:00+00:00,,,,Events,EMEA
1082,2025-03-13T10:00:00+00:00,2025-03-14T10:00:00+00:00,2025-03-20T10:00:00+00:00,,Organic,APAC
1083,2025-03-14T11:00:00+00:00,2025-03-16T11:00:00+00:00,,,Ads,Other
1084,2025-03-08T12:00:00+00:00,2025-03-10T12:00:00+00:00,,,Organic,Other
1085,2025-03-09T13:00:00+00:00,,,,Ads,Other
1086,2025-03-10T14:00:00+00:00,,,,Ads,Other
1087,2025-03-11T15:00:00+00:00,,,,Other,EMEA
1088,2025-03-12T16:00:00+00:00,,,,Referral,Other
1089,2025-03-13T17:00:00+00:00,,,,Referral,APAC
1090,2025-03-14T18:00:00+00:00,2025-03-15T18:00:00+00:00,2025-03-23T18:00:00+00:00,2025-03-27T18:00:00+00:00,Other,Other
1091,2025-03-08T19:00:00+00:00,2025-03-10T19:00:00+00:00,2025-03-16T19:00:00+00:00,2025-03-22T19:00:00+00:00,Organic,EMEA
1092,2025-03-09T20:00:00+00:00,,,,Events,EMEA
1093,2025-03-10T21:00:00+00:00,2025-03-12T21:00:00+00:00,,,Organic,Other
1094,2025-03-11T22:00:00+00:00,,,,Other,APAC
1095,2025-03-12T23:00:00+00:00,2025-03-16T23:00:00+00:00,,,Organic,APAC
1096,2025-03-13T00:00:00+00:00,,,,Referral,Other
1097,2025-03-14T01:00:00+00:00,,,,Organic,AMER
1098,2025-03-08T02:00:00+00:00,,,,Ads,APAC
1099,2025-03-09T03:00:00+00:00,,,,Other,Other
1100,2025-03-17T04:00:00+00:00,2025-03-18T04:00:00+00:00,,,Referral,Other
1101,2025-03-18T05:00:00+00:00,2025-03-22T05:00:00+00:00,2025-03-24T05:00:00+00:00,2025-03-29T05:00:00+00:00,Referral,AMER
1102,2025-03-19T06:00:00+00:00,2025-03-23T06:00:00+00:00,2025-03-25T06:00:00+00:00,2025-03-30T06:00:00+00:00,Referral,APAC
1103,2025-03-20T07:00:00+00:00,2025-03-22T07:00:00+00:00,,,Other,AMER
1104,2025-03-21T08:00:00+00:00,,,,Events,APAC
1105,2025-03-15T09:00:00+00:00,,,,Ads,Other
1106,2025-03-16T10:00:00+00:00,2025-03-17T10:00:00+00:00,2025-03-23T10:00:00+00:00,,Events,EMEA
1107,2025-03-17T11:00:00+00:00,2025-03-21T11:00:00+00:00,2025-03-26T11:00:00+00:00,2025-04-02T11:00:00+00:00,Other,AMER
1108,2025-03-18T12:00:00+00:00,,,,Ads,EMEA
1109,2025-03-19T13:00:00+00:00,,,,Events,Other
1110,2025-03-20T14:00:00+00:00,2025-03-21T14:00:00+00:00,,,Ads,Other
1111,2025-03-21T15:00:00+00:00,2025-03-22T15:00:00+00:00,,,Ads,AMER
1112,2025-03-15T16:00:00+00:00,,,,Events,AMER
1113,2025-03-16T17:00:00+00:00,2025-03-20T17:00:00+00:00,2025-03-23T17:00:00+00:00,,Events,AMER
1114,2025-03-17T18:00:00+00:00,2025-03-18T18:00:00+00:00,,,Ads,AMER
1115,2025-03-18T19:00:00+00:00,2025-03-20T19:00:00+00:00,,,Organic,APAC
1116,2025-03-19T20:00:00+00:00,,,,Other,AMER
1117,2025-03-20T21:00:00+00:00,,,,Events,APAC
1118,2025-03-21T22:00:00+00:00,,,,Events,APAC
1119,2025-03-15T23:00:00+00:00,2025-03-18T23:00:00+00:00,2025-03-21T23:00:00+00:00,,Referral,EMEA
1120,2025-03-16T00:00:00+00:00,2025-03-17T00:00:00+00:00,2025-03-23T00:00:00+00:00,,Other,APAC
